"0","summary(m3)
"
"1","
Call:
"
"1",""
"1","lm(formula = wage ~ educ + exper + rama, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7297 "
"1","-1.8817 "
"1","-0.5236 "
"1"," 1.0960 "
"1","16.7215 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","           Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -0.30547"
"1","    0.97387"
"1","  -0.314"
"1","            0.75399"
"1","    "
"1","
educ               "
"1","  0.48349"
"1","    0.06166"
"1","   7.841"
"1"," 0.0000000000000762"
"1"," ***"
"1","
exper              "
"1","  0.05354"
"1","    0.01270"
"1","   4.214"
"1"," 0.0000330823141231"
"1"," ***"
"1","
rama2. Manufactura "
"1"," -0.18412"
"1","    0.70430"
"1","  -0.261"
"1","            0.79394"
"1","    "
"1","
rama3. Info. y com."
"1"," -0.32825"
"1","    0.84937"
"1","  -0.386"
"1","            0.69942"
"1","    "
"1","
rama4. Comercio    "
"1"," -1.64280"
"1","    0.63204"
"1","  -2.599"
"1","            0.00980"
"1"," ** "
"1","
rama5. Servicios   "
"1"," -2.14411"
"1","    0.71002"
"1","  -3.020"
"1","            0.00274"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.863"
"1"," "
"1","on"
"1"," "
"1","304"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2422"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2272"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.19"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","304"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0000000000000003541"
"1","
"
"1","
"
